                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.6.0 #16555 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00000D48                       2604 00145$:
    00000D48 DD 7E FD         [19] 2605 	ld	a, -3 (ix)
    00000D4B DD B6 FC         [19] 2606 	or	a, -4 (ix)
    00000D4E DD B6 FB         [19] 2607 	or	a, -5 (ix)
    00000D51 DD B6 FA         [19] 2608 	or	a, -6 (ix)
    00000D54 CAr28r0E         [10] 2609 	jp	z, 00190$
                                   2610 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1387: if (val & bit)
    00000D57 DD 7E F1         [19] 2611 	ld	a, -15 (ix)
    00000D5A DD A6 FA         [19] 2612 	and	a, -6 (ix)
    00000D5D DD 77 ED         [19] 2613 	ld	-19 (ix), a
    00000D60 DD 7E F2         [19] 2614 	ld	a, -14 (ix)
    00000D63 DD A6 FB         [19] 2615 	and	a, -5 (ix)
    00000D66 DD 77 EE         [19] 2616 	ld	-18 (ix), a
    00000D69 DD 7E F3         [19] 2617 	ld	a, -13 (ix)
    00000D6C DD A6 FC         [19] 2618 	and	a, -4 (ix)
    00000D6F DD 77 EF         [19] 2619 	ld	-17 (ix), a
    00000D72 DD 7E F4         [19] 2620 	ld	a, -12 (ix)
    00000D75 DD A6 FD         [19] 2621 	and	a, -3 (ix)
    00000D78 DD 77 F0         [19] 2622 	ld	-16 (ix), a
    00000D7B DD B6 EF         [19] 2623 	or	a, -17 (ix)
    00000D7E DD B6 EE         [19] 2624 	or	a, -18 (ix)
    00000D81 DD B6 ED         [19] 2625 	or	a, -19 (ix)
    00000D84 28 08            [12] 2626 	jr	z, 00143$
                                   2627 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1388: Print_DrawChar('1');
    00000D86 3E 31            [ 7] 2628 	ld	a, #0x31
    00000D88 CDrA9r05         [17] 2629 	call	_Print_DrawChar
    00000D8B C3r93r0D         [10] 2630 	jp	00144$
    00000D8E                       2631 00143$:
                                   2632 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1390: Print_DrawChar('0');
    00000D8E 3E 30            [ 7] 2633 	ld	a, #0x30
    00000D90 CDrA9r05         [17] 2634 	call	_Print_DrawChar
    00000D93                       2635 00144$:
                                   2636 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1391: bit >>= 1;
    00000D93 DD CB FD 3E      [23] 2637 	srl	-3 (ix)
    00000D97 DD CB FC 1E      [23] 2638 	rr	-4 (ix)
    00000D9B DD CB FB 1E      [23] 2639 	rr	-5 (ix)
    00000D9F DD CB FA 1E      [23] 2640 	rr	-6 (ix)
    00000DA3 C3r48r0D         [10] 2641 	jp	00145$
    00000DA6                       2642 00157$:
                                   2643 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1395: else if (*ptr == 'c')
    00000DA6 DD 7E FD         [19] 2644 	ld	a, -3 (ix)
    00000DA9 D6 63            [ 7] 2645 	sub	a, #0x63
    00000DAB 20 17            [12] 2646 	jr	nz, 00154$
                                   2647 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1397: c8 val = (c8)va_arg(args, u16);
    00000DAD DD 4E F5         [19] 2648 	ld	c, -11 (ix)
    00000DB0 DD 46 F6         [19] 2649 	ld	b, -10 (ix)
    00000DB3 03               [ 6] 2650 	inc	bc
    00000DB4 03               [ 6] 2651 	inc	bc
    00000DB5 DD 71 F5         [19] 2652 	ld	-11 (ix), c
    00000DB8 DD 70 F6         [19] 2653 	ld	-10 (ix), b
    00000DBB 0B               [ 6] 2654 	dec	bc
    00000DBC 0B               [ 6] 2655 	dec	bc
    00000DBD 0A               [ 7] 2656 	ld	a, (bc)
                                   2657 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1398: Print_DrawChar(val);
    00000DBE CDrA9r05         [17] 2658 	call	_Print_DrawChar
    00000DC1 C3r28r0E         [10] 2659 	jp	00190$
    00000DC4                       2660 00154$:
                                   2661 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1400: else if (*ptr == 's')
    00000DC4 DD 7E FD         [19] 2662 	ld	a, -3 (ix)
    00000DC7 D6 73            [ 7] 2663 	sub	a, #0x73
    00000DC9 20 1A            [12] 2664 	jr	nz, 00151$
                                   2665 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1402: const c8* val = (const c8*)va_arg(args, const c8*);
    00000DCB DD 6E F5         [19] 2666 	ld	l, -11 (ix)
    00000DCE DD 66 F6         [19] 2667 	ld	h, -10 (ix)
    00000DD1 23               [ 6] 2668 	inc	hl
    00000DD2 23               [ 6] 2669 	inc	hl
    00000DD3 DD 75 F5         [19] 2670 	ld	-11 (ix), l
    00000DD6 DD 74 F6         [19] 2671 	ld	-10 (ix), h
    00000DD9 2B               [ 6] 2672 	dec	hl
    00000DDA 2B               [ 6] 2673 	dec	hl
    00000DDB 7E               [ 7] 2674 	ld	a, (hl)
    00000DDC 23               [ 6] 2675 	inc	hl
    00000DDD 66               [ 7] 2676 	ld	h, (hl)
                                   2677 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1403: Print_DrawText(val);
    00000DDE 6F               [ 4] 2678 	ld	l, a
    00000DDF CDrE3r05         [17] 2679 	call	_Print_DrawText
    00000DE2 C3r28r0E         [10] 2680 	jp	00190$
    00000DE5                       2681 00151$:
                                   2682 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1405: else if (*ptr == '%')
    00000DE5 DD 7E FD         [19] 2683 	ld	a, -3 (ix)
    00000DE8 D6 25            [ 7] 2684 	sub	a, #0x25
    00000DEA 20 3C            [12] 2685 	jr	nz, 00190$
                                   2686 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1407: Print_DrawChar('%');
    00000DEC 3E 25            [ 7] 2687 	ld	a, #0x25
    00000DEE CDrA9r05         [17] 2688 	call	_Print_DrawChar
    00000DF1 C3r28r0E         [10] 2689 	jp	00190$
    00000DF4                       2690 00189$:
                                   2691 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1411: else if (*ptr == '\t')
    00000DF4 DD 7E FD         [19] 2692 	ld	a, -3 (ix)
    00000DF7 D6 09            [ 7] 2693 	sub	a, #0x09
    00000DF9 20 14            [12] 2694 	jr	nz, 00186$
                                   2695 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:492: PRINT_DATA.CursorX += PRINT_W(PRINT_DATA.UnitX) + PRINT_DATA.TabSize - 1;
    00000DFB 01r05r00         [10] 2696 	ld	bc, #_g_PrintData + 5
    00000DFE 0A               [ 7] 2697 	ld	a, (bc)
    00000DFF 21r04r00         [10] 2698 	ld	hl, #(_g_PrintData + 4)
    00000E02 86               [ 7] 2699 	add	a, (hl)
    00000E03 5F               [ 4] 2700 	ld	e, a
    00000E04 02               [ 7] 2701 	ld	(bc), a
                                   2702 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:493: PRINT_DATA.CursorX &= ~(PRINT_DATA.TabSize - 1);
    00000E05 3Ar04r00         [13] 2703 	ld	a, (#(_g_PrintData + 4) + 0)
    00000E08 3D               [ 4] 2704 	dec	a
    00000E09 2F               [ 4] 2705 	cpl
    00000E0A A3               [ 4] 2706 	and	a, e
    00000E0B 02               [ 7] 2707 	ld	(bc), a
                                   2708 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1412: Print_Tab();
    00000E0C C3r28r0E         [10] 2709 	jp	00190$
    00000E0F                       2710 00186$:
                                   2711 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1413: else if (*ptr == '\n')
    00000E0F DD 7E FD         [19] 2712 	ld	a, -3 (ix)
    00000E12 D6 0A            [ 7] 2713 	sub	a, #0x0a
    00000E14 20 0C            [12] 2714 	jr	nz, 00183$
                                   2715 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:500: PRINT_DATA.CursorX = 0;
    00000E16 21r05r00         [10] 2716 	ld	hl, #_g_PrintData + 5
    00000E19 36 00            [10] 2717 	ld	(hl), #0x00
                                   2718 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:501: PRINT_DATA.CursorY += PRINT_H(PRINT_DATA.UnitY);
    00000E1B 21r06r00         [10] 2719 	ld	hl, #_g_PrintData + 6
    00000E1E 34               [11] 2720 	inc	(hl)
                                   2721 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1414: Print_Return();
    00000E1F C3r28r0E         [10] 2722 	jp	00190$
    00000E22                       2723 00183$:
                                   2724 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1420: Print_DrawChar(*ptr);
    00000E22 DD 7E FD         [19] 2725 	ld	a, -3 (ix)
    00000E25 CDrA9r05         [17] 2726 	call	_Print_DrawChar
    00000E28                       2727 00190$:
                                   2728 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1422: ptr++;
    00000E28 DD 34 FE         [23] 2729 	inc	-2 (ix)
    00000E2B C2r5Br07         [10] 2730 	jp	nz, 00191$
    00000E2E DD 34 FF         [23] 2731 	inc	-1 (ix)
    00000E31 C3r5Br07         [10] 2732 	jp	00191$
                                   2733 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1425: va_end(args);
    00000E34                       2734 00196$:
                                   2735 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1426: }
    00000E34 DD F9            [10] 2736 	ld	sp, ix
    00000E36 DD E1            [14] 2737 	pop	ix
    00000E38 C9               [10] 2738 	ret
                                   2739 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1436: void Print_DrawLineH(UX x, UY y, u8 len)
                                   2740 ;	---------------------------------
                                   2741 ; Function Print_DrawLineH
                                   2742 ; ---------------------------------
    00000E39                       2743 _Print_DrawLineH::
    00000E39 DD E5            [15] 2744 	push	ix
    00000E3B DD 21 00 00      [14] 2745 	ld	ix,	#0
    00000E3F DD 39            [15] 2746 	add	ix, sp
    00000E41 47               [ 4] 2747 	ld	b, a
    00000E42 4D               [ 4] 2748 	ld	c, l
                                   2749 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:268: PRINT_DATA.CursorX = x;
    00000E43 21r05r00         [10] 2750 	ld	hl, #(_g_PrintData + 5)
    00000E46 70               [ 7] 2751 	ld	(hl), b
                                   2752 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:269: PRINT_DATA.CursorY = y;
    00000E47 23               [ 6] 2753 	inc	hl
    00000E48 71               [ 7] 2754 	ld	(hl), c
                                   2755 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1439: Print_DrawCharX(0x17, len);
    00000E49 DD 6E 04         [19] 2756 	ld	l, 4 (ix)
    00000E4C 3E 17            [ 7] 2757 	ld	a, #0x17
    00000E4E CDrD1r05         [17] 2758 	call	_Print_DrawCharX
                                   2759 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1440: }
    00000E51 DD E1            [14] 2760 	pop	ix
    00000E53 E1               [10] 2761 	pop	hl
    00000E54 33               [ 6] 2762 	inc	sp
    00000E55 E9               [ 4] 2763 	jp	(hl)
                                   2764 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1444: void Print_DrawLineV(UX x, UY y, u8 len)
                                   2765 ;	---------------------------------
                                   2766 ; Function Print_DrawLineV
                                   2767 ; ---------------------------------
    00000E56                       2768 _Print_DrawLineV::
    00000E56 DD E5            [15] 2769 	push	ix
    00000E58 DD 21 00 00      [14] 2770 	ld	ix,	#0
    00000E5C DD 39            [15] 2771 	add	ix, sp
    00000E5E 3B               [ 6] 2772 	dec	sp
    00000E5F 4F               [ 4] 2773 	ld	c, a
    00000E60 DD 75 FF         [19] 2774 	ld	-1 (ix), l
                                   2775 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1446: for (u8 i = 0; i < len; i++)
    00000E63 06 00            [ 7] 2776 	ld	b, #0x00
    00000E65                       2777 00104$:
    00000E65 78               [ 4] 2778 	ld	a, b
    00000E66 DD 96 04         [19] 2779 	sub	a, 4 (ix)
    00000E69 30 16            [12] 2780 	jr	nc, 00106$
                                   2781 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1448: Print_SetPosition(x, y + i);
    00000E6B DD 7E FF         [19] 2782 	ld	a, -1 (ix)
    00000E6E 80               [ 4] 2783 	add	a, b
    00000E6F 5F               [ 4] 2784 	ld	e, a
                                   2785 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:268: PRINT_DATA.CursorX = x;
    00000E70 21r05r00         [10] 2786 	ld	hl, #(_g_PrintData + 5)
    00000E73 71               [ 7] 2787 	ld	(hl), c
                                   2788 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:269: PRINT_DATA.CursorY = y;
    00000E74 23               [ 6] 2789 	inc	hl
    00000E75 73               [ 7] 2790 	ld	(hl), e
                                   2791 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1449: Print_DrawChar(0x16);
    00000E76 C5               [11] 2792 	push	bc
    00000E77 3E 16            [ 7] 2793 	ld	a, #0x16
    00000E79 CDrA9r05         [17] 2794 	call	_Print_DrawChar
    00000E7C C1               [10] 2795 	pop	bc
                                   2796 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1446: for (u8 i = 0; i < len; i++)
    00000E7D 04               [ 4] 2797 	inc	b
    00000E7E C3r65r0E         [10] 2798 	jp	00104$
    00000E81                       2799 00106$:
                                   2800 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1451: }
    00000E81 33               [ 6] 2801 	inc	sp
    00000E82 DD E1            [14] 2802 	pop	ix
    00000E84 E1               [10] 2803 	pop	hl
    00000E85 33               [ 6] 2804 	inc	sp
    00000E86 E9               [ 4] 2805 	jp	(hl)
                                   2806 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1455: void Print_DrawBox(UX x, UY y, u8 width, u8 height)
                                   2807 ;	---------------------------------
                                   2808 ; Function Print_DrawBox
                                   2809 ; ---------------------------------
    00000E87                       2810 _Print_DrawBox::
    00000E87 DD E5            [15] 2811 	push	ix
    00000E89 DD 21 00 00      [14] 2812 	ld	ix,	#0
    00000E8D DD 39            [15] 2813 	add	ix, sp
    00000E8F 3B               [ 6] 2814 	dec	sp
    00000E90 4F               [ 4] 2815 	ld	c, a
    00000E91 45               [ 4] 2816 	ld	b, l
                                   2817 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:268: PRINT_DATA.CursorX = x;
    00000E92 21r05r00         [10] 2818 	ld	hl, #(_g_PrintData + 5)
    00000E95 71               [ 7] 2819 	ld	(hl), c
                                   2820 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:269: PRINT_DATA.CursorY = y;
    00000E96 23               [ 6] 2821 	inc	hl
    00000E97 70               [ 7] 2822 	ld	(hl), b
                                   2823 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1459: Print_DrawChar(0x18);
    00000E98 C5               [11] 2824 	push	bc
    00000E99 3E 18            [ 7] 2825 	ld	a, #0x18
    00000E9B CDrA9r05         [17] 2826 	call	_Print_DrawChar
    00000E9E C1               [10] 2827 	pop	bc
                                   2828 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1460: Print_SetPosition(x + width - 1, y);
    00000E9F 79               [ 4] 2829 	ld	a, c
    00000EA0 DD 86 04         [19] 2830 	add	a, 4 (ix)
    00000EA3 3D               [ 4] 2831 	dec	a
    00000EA4 DD 77 FF         [19] 2832 	ld	-1 (ix), a
                                   2833 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:268: PRINT_DATA.CursorX = x;
    00000EA7 21r05r00         [10] 2834 	ld	hl, #(_g_PrintData + 5)
    00000EAA 77               [ 7] 2835 	ld	(hl), a
                                   2836 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:269: PRINT_DATA.CursorY = y;
    00000EAB 23               [ 6] 2837 	inc	hl
    00000EAC 70               [ 7] 2838 	ld	(hl), b
                                   2839 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1461: Print_DrawChar(0x19);
    00000EAD C5               [11] 2840 	push	bc
    00000EAE 3E 19            [ 7] 2841 	ld	a, #0x19
    00000EB0 CDrA9r05         [17] 2842 	call	_Print_DrawChar
    00000EB3 C1               [10] 2843 	pop	bc
                                   2844 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1462: Print_SetPosition(x, y + height - 1);
    00000EB4 78               [ 4] 2845 	ld	a, b
    00000EB5 DD 86 05         [19] 2846 	add	a, 5 (ix)
    00000EB8 3D               [ 4] 2847 	dec	a
    00000EB9 5F               [ 4] 2848 	ld	e, a
                                   2849 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:268: PRINT_DATA.CursorX = x;
    00000EBA 21r05r00         [10] 2850 	ld	hl, #(_g_PrintData + 5)
    00000EBD 71               [ 7] 2851 	ld	(hl), c
                                   2852 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:269: PRINT_DATA.CursorY = y;
    00000EBE 23               [ 6] 2853 	inc	hl
    00000EBF 77               [ 7] 2854 	ld	(hl), a
                                   2855 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1463: Print_DrawChar(0x1A);
    00000EC0 C5               [11] 2856 	push	bc
    00000EC1 D5               [11] 2857 	push	de
    00000EC2 3E 1A            [ 7] 2858 	ld	a, #0x1a
    00000EC4 CDrA9r05         [17] 2859 	call	_Print_DrawChar
    00000EC7 D1               [10] 2860 	pop	de
    00000EC8 C1               [10] 2861 	pop	bc
                                   2862 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:268: PRINT_DATA.CursorX = x;
    00000EC9 21r05r00         [10] 2863 	ld	hl, #(_g_PrintData + 5)
    00000ECC DD 7E FF         [19] 2864 	ld	a, -1 (ix)
    00000ECF 77               [ 7] 2865 	ld	(hl), a
                                   2866 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.h:269: PRINT_DATA.CursorY = y;
    00000ED0 23               [ 6] 2867 	inc	hl
    00000ED1 73               [ 7] 2868 	ld	(hl), e
                                   2869 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1465: Print_DrawChar(0x1B);
    00000ED2 C5               [11] 2870 	push	bc
    00000ED3 D5               [11] 2871 	push	de
    00000ED4 3E 1B            [ 7] 2872 	ld	a, #0x1b
    00000ED6 CDrA9r05         [17] 2873 	call	_Print_DrawChar
    00000ED9 D1               [10] 2874 	pop	de
    00000EDA C1               [10] 2875 	pop	bc
                                   2876 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1468: Print_DrawLineH(x + 1, y,              width - 2);
    00000EDB DD 7E 04         [19] 2877 	ld	a, 4 (ix)
    00000EDE C6 FE            [ 7] 2878 	add	a, #0xfe
    00000EE0 67               [ 4] 2879 	ld	h, a
    00000EE1 51               [ 4] 2880 	ld	d, c
    00000EE2 14               [ 4] 2881 	inc	d
    00000EE3 E5               [11] 2882 	push	hl
    00000EE4 C5               [11] 2883 	push	bc
    00000EE5 D5               [11] 2884 	push	de
    00000EE6 E5               [11] 2885 	push	hl
    00000EE7 33               [ 6] 2886 	inc	sp
    00000EE8 68               [ 4] 2887 	ld	l, b
    00000EE9 7A               [ 4] 2888 	ld	a, d
    00000EEA CDr39r0E         [17] 2889 	call	_Print_DrawLineH
    00000EED D1               [10] 2890 	pop	de
    00000EEE C1               [10] 2891 	pop	bc
    00000EEF E1               [10] 2892 	pop	hl
                                   2893 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1469: Print_DrawLineH(x + 1, y + height - 1, width - 2);
    00000EF0 C5               [11] 2894 	push	bc
    00000EF1 E5               [11] 2895 	push	hl
    00000EF2 33               [ 6] 2896 	inc	sp
    00000EF3 6B               [ 4] 2897 	ld	l, e
    00000EF4 7A               [ 4] 2898 	ld	a, d
    00000EF5 CDr39r0E         [17] 2899 	call	_Print_DrawLineH
    00000EF8 C1               [10] 2900 	pop	bc
                                   2901 ;C:\Users\Jummy\Downloads\MSXgl-1.5.0b\engine/src/print.c:1472: Print_DrawLineV(x,             y + 1, height - 2);
    00000EF9 DD 66 05         [19] 2902 	ld	h, 5 (ix)
    00000EFC 25               [ 4] 2903 	dec	h
    00000EFD 25               [ 4] 2904 	dec	h
    00000EFE 68               [ 4] 2905 	ld	l, b
